gplink-1.4.0 #1106 (Oct  6 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 8-19-2015  19:58:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.2 #9293 (MINGW32)
                                           ; This file was generated Wed Aug 19 19:58:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	radix	dec
                                           	CONFIG	RETEN=OFF
                                           	CONFIG	INTOSCSEL=HIGH
                                           	CONFIG	SOSCSEL=DIG
                                           	CONFIG	XINST=OFF
                                           	CONFIG	FOSC=INTIO2
                                           	CONFIG	PLLCFG=ON
                                           	CONFIG	FCMEN=ON
                                           	CONFIG	IESO=OFF
                                           	CONFIG	PWRTEN=OFF
                                           	CONFIG	BOREN=SBORDIS
                                           	CONFIG	BORV=1
                                           	CONFIG	BORPWR=ZPBORMV
                                           	CONFIG	WDTEN=OFF
                                           	CONFIG	WDTPS=256
                                           	CONFIG	CANMX=PORTB
                                           	CONFIG	MSSPMSK=MSK7
                                           	CONFIG	MCLRE=ON
                                           	CONFIG	STVREN=ON
                                           	CONFIG	BBSIZ=BB2K
                                           	CONFIG	CP0=OFF
                                           	CONFIG	CP1=OFF
                                           	CONFIG	CP2=OFF
                                           	CONFIG	CP3=OFF
                                           	CONFIG	CPB=OFF
                                           	CONFIG	CPD=OFF
                                           	CONFIG	WRT0=OFF
                                           	CONFIG	WRT1=OFF
                                           	CONFIG	WRT2=OFF
                                           	CONFIG	WRT3=OFF
                                           	CONFIG	WRTC=OFF
                                           	CONFIG	WRTB=OFF
                                           	CONFIG	WRTD=OFF
                                           	CONFIG	EBTR0=OFF
                                           	CONFIG	EBTR1=OFF
                                           	CONFIG	EBTR2=OFF
                                           	CONFIG	EBTR3=OFF
                                           	CONFIG	EBTRB=OFF
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_stack
                                           	global	_stack_end
                                           	global	_gbuffer
                                           	global	_timeout
                                           	global	_main
                                           	global	_interrupt_at_high_vector
                                           	global	_interrupt_at_low_vector
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_RXERRCNTbits
                                           	extern	_TXERRCNTbits
                                           	extern	_BRGCON1bits
                                           	extern	_BRGCON2bits
                                           	extern	_BRGCON3bits
                                           	extern	_RXFCON0bits
                                           	extern	_RXFCON1bits
                                           	extern	_RXF6SIDHbits
                                           	extern	_RXF6SIDLbits
                                           	extern	_RXF6EIDHbits
                                           	extern	_RXF6EIDLbits
                                           	extern	_RXF7SIDHbits
                                           	extern	_RXF7SIDLbits
                                           	extern	_RXF7EIDHbits
                                           	extern	_RXF7EIDLbits
                                           	extern	_RXF8SIDHbits
                                           	extern	_RXF8SIDLbits
                                           	extern	_RXF8EIDHbits
                                           	extern	_RXF8EIDLbits
                                           	extern	_RXF9SIDHbits
                                           	extern	_RXF9SIDLbits
                                           	extern	_RXF9EIDHbits
                                           	extern	_RXF9EIDLbits
                                           	extern	_RXF10SIDHbits
                                           	extern	_RXF10SIDLbits
                                           	extern	_RXF10EIDHbits
                                           	extern	_RXF10EIDLbits
                                           	extern	_RXF11SIDHbits
                                           	extern	_RXF11SIDLbits
                                           	extern	_RXF11EIDHbits
                                           	extern	_RXF11EIDLbits
                                           	extern	_RXF12SIDHbits
                                           	extern	_RXF12SIDLbits
                                           	extern	_RXF12EIDHbits
                                           	extern	_RXF12EIDLbits
                                           	extern	_RXF13SIDHbits
                                           	extern	_RXF13SIDLbits
                                           	extern	_RXF13EIDHbits
                                           	extern	_RXF13EIDLbits
                                           	extern	_RXF14SIDHbits
                                           	extern	_RXF14SIDLbits
